seqnames,start,end,width,strand,peak,feature,start_position,end_position,feature_strand,insideFeature,distancetoFeature,shortestDistance,fromOverlappingOrNearest,index,diffpeak,logfc
4,53238010,53238410,401,*,1999,ENSG00000184178,52872982,53366066,-,inside,128056,127656,Overlapping,chr45323801053238410,0.963059809916669,-0.891387201187816
14,71463019,71463419,401,*,2001,ENSG00000197555,71320449,71741229,+,inside,142570,142570,Overlapping,chr147146301971463419,0.970526496616156,-0.477448906888563
5,178430224,178430624,401,*,2044,ENSG00000050767,178237476,178590393,-,inside,160169,159769,Overlapping,chr5178430224178430624,1.32461725669316,-1.07587805132986
6,5820689,5821089,401,*,2087,ENSG00000145982,5261044,5829192,+,inside,559645,8103,Overlapping,chr658206895821089,0.814992466217176,-0.667786745520106
9,117206743,117207143,401,*,2088,ENSG00000148219,116423112,117415070,-,inside,208327,207927,Overlapping,chr9117206743117207143,0.814992466217176,-0.714230351470908
18,79475010,79475410,401,*,2209,ENSG00000131196,79395856,79529325,+,inside,79154,53915,Overlapping,chr187947501079475410,1.25519185012148,-0.397558726137163
6,2191768,2192168,401,*,2393,ENSG00000112699,1623806,2245605,-,inside,53837,53437,Overlapping,chr621917682192168,0.664416908673171,-0.627538920182341
1,174349707,174350107,401,*,2534,ENSG00000152061,174159410,174995308,+,inside,190297,190297,Overlapping,chr1174349707174350107,1.10297679263981,-0.655371974241993
10,58687415,58687815,401,*,2602,ENSG00000122870,58512872,58831435,+,inside,174543,143620,Overlapping,chr105868741558687815,0.703128879946893,-0.596253735295992
X,74098446,74098846,401,*,2611,ENSG00000230590,73940435,74293574,-,inside,195128,158011,Overlapping,chrX7409844674098846,0.736686990040231,-1.26600898463958
3,126801124,126801524,401,*,2756,ENSG00000159685,126704240,126960420,+,inside,96884,96884,Overlapping,chr3126801124126801524,0.725508272279968,-0.454326849263771
10,132784478,132784878,401,*,2811,ENSG00000068383,132537787,132783480,+,downstream,246691,998,Overlapping,chr10132784478132784878,0.511045539449068,-0.508765920135017
4,5094628,5095028,401,*,2843,ENSG00000152953,5051480,5500994,+,inside,43148,43148,NearestLocation,chr450946285095028,0.911329138947053,-0.703218142064898
12,51645019,51645419,401,*,2849,ENSG00000196876,51590266,51812864,+,inside,54753,54753,NearestLocation,chr125164501951645419,0.776526580939748,-0.839333738919231
5,135040192,135040592,401,*,2893,ENSG00000224186,135033280,135358219,+,inside,6912,6912,Overlapping,chr5135040192135040592,0.798173760594608,-0.873635210199396
4,182362213,182362613,401,*,3244,ENSG00000218336,182143987,182803024,+,inside,218226,218226,Overlapping,chr4182362213182362613,1.19228634711759,-0.604267783963639
